"","input.size.1","input.size.2","duration","grid.x","grid.y","block.x","block.y","registers.per.thread","static.smem","device","name","kernel","elapsed_cycles_sm","gld_inst_32bit","gst_inst_32bit","warps_launched","inst_executed","inst_issued1","shared_load","shared_store","gld_request","gst_request","active_cycles","active_warps","executed_ipc","achieved_occupancy","requested_global_load_throughput","requested_global_store_throughput","device_memory_read_throughput","device_memory_write_throughput","global_store_throughput","global_load_throughput","shared_memory_efficiency","global_memory_load_efficiency","global_memory_store_efficiency","issued_ipc","instructions_per_warp","issue_slot_utilization","shared_memory_load_transactions_per_request","shared_memory_store_transactions_per_request","global_load_transactions_per_request","global_store_transactions_per_request","shared_load_transactions","shared_store_transactions","global_load_transactions","global_store_transactions","device_memory_read_transactions","l2_read_transactions","l2_write_transactions","shared_memory_load_throughput","shared_memory_store_throughput","l2_throughput_.reads.","l2_throughput_.writes.","issued_control.flow_instructions","executed_control.flow_instructions","issued_load.store_instructions","executed_load.store_instructions","floating_point_operations.single_precision.","floating_point_operations.single_precision_add.","floating_point_operation.single_precision_mul.","floating_point_operations.single_precision_fma.","floating_point_operations.double_precision.","floating_point_operations.double_precision_add.","floating_point_operations.double_precision_mul.","floating_point_operations.single_precision_special.","l1.shared_memory_utilization","device_memory_utilization","control.flow_function_unit_utilization","issue_slots","fp_instructions.single.","fp_instructions.double.","integer_instructions","control.flow_instructions","load.store_instructions","misc_instructions","flop_efficiency.peak_single.","flop_efficiency.peak_double.","eligible_warps_per_active_cycle","gpu_name"
"149",768,0,3.3536e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280314,256,240,1,2365,1346,510,256,16,15,32704,31630,0.074688,0.015625,0.02826,0.026494,0.076833,0.026494,0.026494,0.02826,7.595756,100,100,0.086215,2365,1.609032,1.196078,1.390625,1,1,610,356,16,15,87,102,35,4.309706,2.515173,0.09008,0.03091,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2038,1480,0,7510,873,5192,1840,0.002415,0,0.064361,"GTX-680"
"152",768,0,3.3536e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,293560,256,240,1,2365,1344,510,256,16,15,32673,31656,0.071418,0.015625,0.028344,0.026573,0.077061,0.026573,0.026573,0.028344,7.595756,100,100,0.082319,2365,1.536313,1.196078,1.390625,1,1,610,356,16,15,87,74,34,4.322515,2.522648,0.065546,0.030116,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2035,1480,0,7510,873,5192,1840,0.002306,0,0.061453,"GTX-680"
"155",768,0,3.3408e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281062,256,240,1,2365,1346,510,256,16,15,31693,31668,0.074622,0.015625,0.028313,0.026544,0.034507,0.026544,0.026544,0.028313,7.595756,100,100,0.086139,2365,1.607611,1.196078,1.390625,1,1,610,356,16,15,39,100,37,4.317767,2.519877,0.088479,0.032737,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2038,1480,0,7510,873,5192,1840,0.002409,0,0.064304,"GTX-680"
"158",768,0,3.3664e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280552,256,240,1,2365,1340,510,256,16,15,31682,33042,0.074648,0.015625,0.028291,0.026523,0.03448,0.026523,0.026523,0.028291,7.595756,100,100,0.085979,2365,1.603434,1.196078,1.390625,1,1,610,356,16,15,39,82,31,4.314436,2.517933,0.072497,0.027407,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002413,0,0.064137,"GTX-680"
"161",768,0,3.344e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281722,256,240,1,2365,1340,510,256,16,15,32580,31610,0.074738,0.015625,0.028295,0.026526,0.041558,0.026526,0.026526,0.028295,7.595756,100,100,0.086083,2365,1.60536,1.196078,1.390625,1,1,610,356,16,15,47,50,30,4.314948,2.518232,0.044211,0.026526,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002403,0,0.064214,"GTX-680"
"164",768,0,3.3408e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,288998,256,240,1,2365,1345,510,256,16,15,32623,32622,0.072457,0.015625,0.028347,0.026575,0.077068,0.026575,0.026575,0.028347,7.595756,100,100,0.08367,2365,1.560968,1.196078,1.390625,1,1,610,356,16,15,87,76,31,4.3229,2.522873,0.067324,0.027461,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2038,1480,0,7510,873,5192,1840,0.002343,0,0.062439,"GTX-680"
"167",768,0,3.3696e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280784,256,240,1,2365,1346,510,256,16,15,31650,31668,0.074655,0.015625,0.028281,0.026514,0.041538,0.026514,0.026514,0.028281,7.595756,100,100,0.08624,2365,1.60911,1.196078,1.390625,1,1,610,356,16,15,47,130,43,4.312901,2.517037,0.114893,0.038003,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2039,1480,0,7510,873,5192,1840,0.002411,0,0.064364,"GTX-680"
"170",768,0,3.3568e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280528,256,240,1,2365,1339,510,256,16,15,31700,31610,0.074802,0.015625,0.028351,0.026579,0.034553,0.026579,0.026579,0.028351,7.595756,100,100,0.086125,2365,1.60594,1.196078,1.390625,1,1,610,356,16,15,39,100,35,4.323543,2.523248,0.088597,0.031009,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2031,1480,0,7510,873,5192,1840,0.002414,0,0.064238,"GTX-680"
"173",768,0,3.3408e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,283224,256,240,1,2365,1339,510,256,16,15,31616,32554,0.074804,0.015625,0.02836,0.026588,0.034564,0.026588,0.026588,0.02836,7.595756,100,100,0.086127,2365,1.605991,1.196078,1.390625,1,1,610,356,16,15,39,96,35,4.324957,2.524073,0.085081,0.031019,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2031,1480,0,7510,873,5192,1840,0.002391,0,0.06424,"GTX-680"
"176",768,0,3.344e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280384,256,240,1,2365,1340,510,256,16,15,31646,31670,0.07475,0.015625,0.02837,0.026597,0.034577,0.026597,0.026597,0.02837,7.595756,100,100,0.086096,2365,1.605613,1.196078,1.390625,1,1,610,356,16,15,39,54,31,4.326501,2.524974,0.047875,0.027484,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002415,0,0.064225,"GTX-680"
"179",768,0,3.344e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281872,256,240,1,2365,1340,510,256,16,15,31634,31676,0.074752,0.015625,0.028332,0.026561,0.077027,0.026561,0.026561,0.028332,7.595756,100,100,0.086099,2365,1.605664,1.196078,1.390625,1,1,610,356,16,15,87,96,31,4.320589,2.521524,0.084995,0.027446,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002402,0,0.064227,"GTX-680"
"182",768,0,3.4016e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,290608,256,240,1,2365,1344,510,256,16,15,31620,33066,0.071725,0.015625,0.02828,0.026512,0.119305,0.02121,0.026512,0.02828,7.595756,100,100,0.082674,2365,1.542929,1.196078,1.390625,1,1,610,356,16,15,135,98,39,4.312645,2.516888,0.086606,0.034466,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2035,1480,0,7510,873,5192,1840,0.00233,0,0.061717,"GTX-680"
"185",768,0,3.3376e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280826,256,240,1,2365,1340,510,256,16,15,31643,31666,0.07474,0.015625,0.028298,0.026529,0.034488,0.026529,0.026529,0.028298,7.595756,100,100,0.086085,2365,1.60541,1.196078,1.390625,1,1,610,356,16,15,39,88,35,4.31546,2.518531,0.07782,0.030951,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002411,0,0.064216,"GTX-680"
"188",768,0,3.3344e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281328,256,240,1,2365,1339,510,256,16,15,31616,32952,0.074804,0.015625,0.028321,0.026551,0.076997,0.026551,0.026551,0.028321,7.595756,100,100,0.086127,2365,1.605991,1.196078,1.390625,1,1,610,356,16,15,87,86,39,4.318921,2.52055,0.076112,0.034516,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2031,1480,0,7510,873,5192,1840,0.002407,0,0.06424,"GTX-680"
"191",768,0,3.3728e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,290224,256,240,1,2365,1343,510,256,16,15,31638,31662,0.071784,0.015625,0.028281,0.026514,0.07689,0.026514,0.026514,0.028281,7.595756,100,100,0.082711,2365,1.543435,1.196078,1.390625,1,1,610,356,16,15,87,98,35,4.312901,2.517037,0.086612,0.030933,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2034,1480,0,7510,873,5192,1840,0.002333,0,0.061737,"GTX-680"
"194",768,0,3.3504e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280784,256,240,1,2365,1340,510,256,16,15,31664,32962,0.074657,0.015625,0.02832,0.02655,0.076995,0.02655,0.02655,0.02832,7.595756,100,100,0.08599,2365,1.603637,1.196078,1.390625,1,1,610,356,16,15,87,88,35,4.318792,2.520476,0.07788,0.030975,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002411,0,0.064145,"GTX-680"
"197",768,0,3.3632e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,289528,256,240,1,2365,1347,510,256,16,15,31627,31668,0.072559,0.015625,0.028239,0.026474,0.076774,0.026474,0.026474,0.028239,7.595756,100,100,0.08385,2365,1.564705,1.196078,1.390625,1,1,610,356,16,15,87,112,43,4.306388,2.513236,0.098835,0.037946,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2040,1480,0,7510,873,5192,1840,0.002339,0,0.062588,"GTX-680"
"200",768,0,3.3408e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280266,256,240,1,2365,1340,510,256,16,15,31722,31660,0.074785,0.015625,0.028376,0.026603,0.034584,0.026603,0.026603,0.028376,7.595756,100,100,0.086137,2365,1.606375,1.196078,1.390625,1,1,610,356,16,15,39,82,39,4.327402,2.5255,0.072715,0.034584,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002416,0,0.064255,"GTX-680"
"203",768,0,3.3344e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,279832,256,240,1,2365,1340,510,256,16,15,32625,32624,0.074752,0.015625,0.028329,0.026559,0.07702,0.026559,0.026559,0.028329,7.595756,100,100,0.086099,2365,1.605664,1.196078,1.390625,1,1,610,356,16,15,87,76,35,4.320204,2.521299,0.067282,0.030985,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.00242,0,0.064227,"GTX-680"
"206",768,0,3.3568e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280800,256,240,1,2365,1340,510,256,16,15,32707,31622,0.074766,0.015625,0.028305,0.026536,0.034496,0.026536,0.026536,0.028305,7.595756,100,100,0.086115,2365,1.605969,1.196078,1.390625,1,1,610,356,16,15,39,58,35,4.316485,2.519129,0.051302,0.030958,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002411,0,0.064239,"GTX-680"
"209",768,0,3.3664e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,290048,256,240,1,2365,1353,510,256,16,15,32909,31642,0.071865,0.015625,0.028312,0.026542,0.076972,0.026542,0.026542,0.028312,7.595756,100,100,0.083108,2365,1.552767,1.196078,1.390625,1,1,610,356,16,15,87,76,35,4.31751,2.519727,0.06724,0.030966,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2044,1480,0,7510,873,5192,1840,0.002334,0,0.062111,"GTX-680"
"212",768,0,3.3408e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,282622,256,240,1,2365,1340,510,256,16,15,31667,31616,0.074802,0.015625,0.028296,0.026527,0.034485,0.026527,0.026527,0.028296,7.595756,100,100,0.086156,2365,1.606731,1.196078,1.390625,1,1,610,356,16,15,39,74,39,4.315076,2.518307,0.065434,0.034485,330,613,1030,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002396,0,0.064269,"GTX-680"
"215",768,0,3.3216e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,288432,256,240,1,2365,1342,510,256,16,15,31691,31690,0.072368,0.015625,0.028286,0.026518,0.076901,0.026518,0.026518,0.028286,7.595756,100,100,0.083415,2365,1.555998,1.196078,1.390625,1,1,610,356,16,15,87,76,35,4.313541,2.517411,0.067178,0.030937,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2034,1480,0,7510,873,5192,1840,0.002347,0,0.06224,"GTX-680"
"218",768,0,3.3344e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280352,256,240,1,2365,1340,510,256,16,15,31658,31658,0.074714,0.015625,0.028312,0.026542,0.034505,0.026542,0.026542,0.028312,7.595756,100,100,0.086055,2365,1.604852,1.196078,1.390625,1,1,610,356,16,15,39,82,35,4.31751,2.519727,0.072548,0.030966,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002415,0,0.064194,"GTX-680"
"221",768,0,3.3056e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280722,256,240,1,2365,1340,510,256,16,15,31596,31638,0.074716,0.015625,0.028255,0.026489,0.034435,0.026489,0.026489,0.028255,7.595756,100,100,0.086058,2365,1.604903,1.196078,1.390625,1,1,610,356,16,15,39,92,39,4.308812,2.514651,0.081232,0.034435,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002412,0,0.064196,"GTX-680"
"224",768,0,3.3088e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,292806,256,240,1,2365,1343,510,256,16,15,31644,31636,0.071218,0.015625,0.028302,0.026533,0.115863,0.026533,0.026533,0.028302,7.595756,100,100,0.082059,2365,1.531258,1.196078,1.390625,1,1,610,356,16,15,131,62,31,4.316101,2.518905,0.054836,0.027418,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2034,1480,0,7510,873,5192,1840,0.002312,0,0.06125,"GTX-680"
"227",768,0,3.2704e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280312,256,240,1,2365,1340,510,256,16,15,31631,31654,0.074698,0.015625,0.02825,0.026485,0.076806,0.026485,0.026485,0.02825,7.595756,100,100,0.086036,2365,1.604498,1.196078,1.390625,1,1,610,356,16,15,87,120,31,4.308174,2.514279,0.105939,0.027367,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002415,0,0.06418,"GTX-680"
"230",768,0,3.2704e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,291792,256,240,1,2365,1340,510,256,16,15,31669,32984,0.074757,0.015625,0.02826,0.026493,0.034441,0.026493,0.026493,0.02826,7.595756,100,100,0.086104,2365,1.605766,1.196078,1.390625,1,1,610,356,16,15,39,100,35,4.309578,2.515098,0.088311,0.030909,330,613,1030,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.00232,0,0.064231,"GTX-680"
"233",768,0,3.216e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280050,256,240,1,2365,1340,510,256,16,15,31631,31630,0.074766,0.015625,0.028275,0.026507,0.076872,0.026507,0.026507,0.028275,7.595756,100,100,0.086115,2365,1.605969,1.196078,1.390625,1,1,610,356,16,15,87,100,39,4.311878,2.51644,0.088358,0.03446,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002418,0,0.064239,"GTX-680"
"236",768,0,3.2096e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,293328,256,240,1,2365,1344,510,256,16,15,31660,31630,0.071413,0.015625,0.028354,0.026582,0.11962,0.026582,0.026582,0.028354,7.595756,100,100,0.082314,2365,1.53622,1.196078,1.390625,1,1,610,356,16,15,135,54,35,4.324057,2.523548,0.047848,0.031013,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2035,1480,0,7510,873,5192,1840,0.002308,0,0.061449,"GTX-680"
"239",768,0,3.2064e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281870,256,240,1,2365,1339,510,256,16,15,31654,31644,0.074714,0.015625,0.028283,0.026515,0.041541,0.026515,0.026515,0.028283,7.595756,100,100,0.086024,2365,1.604063,1.196078,1.390625,1,1,610,356,16,15,47,56,35,4.313157,2.517187,0.049495,0.030935,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2031,1480,0,7510,873,5192,1840,0.002402,0,0.064163,"GTX-680"
"242",768,0,3.2287e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280272,256,240,1,2365,1340,510,256,16,15,32779,32766,0.074783,0.015625,0.028295,0.026526,0.034484,0.026526,0.026526,0.028295,7.595756,100,100,0.086134,2365,1.606324,1.196078,1.390625,1,1,610,356,16,15,39,80,31,4.314948,2.518232,0.070737,0.027411,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002416,0,0.064253,"GTX-680"
"245",768,0,3.2384e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280528,256,240,1,2365,1349,510,256,16,15,31639,31638,0.074759,0.015625,0.028279,0.026511,0.041534,0.026511,0.026511,0.028279,7.595756,100,100,0.086392,2365,1.612929,1.196078,1.390625,1,1,610,356,16,15,47,64,35,4.312517,2.516813,0.056558,0.03093,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2041,1480,0,7510,873,5192,1840,0.002414,0,0.064517,"GTX-680"
"248",768,0,3.2096e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,291376,256,240,1,2365,1347,510,256,16,15,31648,31648,0.07199,0.015625,0.028307,0.026537,0.069882,0.026537,0.026537,0.028307,7.595756,100,100,0.08313,2365,1.551656,1.196078,1.390625,1,1,610,356,16,15,79,66,31,4.316741,2.519279,0.058382,0.027422,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2039,1480,0,7510,873,5192,1840,0.002324,0,0.062066,"GTX-680"
"251",768,0,3.2064e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281612,256,240,1,2365,1340,510,256,16,15,33019,31636,0.074785,0.015625,0.028392,0.026617,0.034602,0.026617,0.026617,0.028392,7.595756,100,100,0.086137,2365,1.606375,1.196078,1.390625,1,1,610,356,16,15,39,56,31,4.329721,2.526854,0.049685,0.027504,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002404,0,0.064255,"GTX-680"
"254",768,0,3.216e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280314,256,240,1,2365,1349,510,256,16,15,31653,32920,0.074716,0.015625,0.028313,0.026544,0.041585,0.026544,0.026544,0.028313,7.595756,100,100,0.086343,2365,1.612011,1.196078,1.390625,1,1,610,356,16,15,47,58,35,4.317767,2.519877,0.051318,0.030968,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2041,1480,0,7510,873,5192,1840,0.002415,0,0.06448,"GTX-680"
"257",768,0,3.216e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280238,256,240,1,2365,1340,510,256,16,15,31618,31664,0.074799,0.015625,0.028316,0.026546,0.03451,0.026546,0.026546,0.028316,7.595756,100,100,0.086153,2365,1.60668,1.196078,1.390625,1,1,610,356,16,15,39,98,35,4.318151,2.520101,0.086717,0.03097,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002416,0,0.064267,"GTX-680"
"260",768,0,3.2e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,279896,256,240,1,2365,1340,510,256,16,15,31623,31622,0.074794,0.015625,0.028354,0.026582,0.034557,0.026582,0.026582,0.028354,7.595756,100,100,0.086148,2365,1.606578,1.196078,1.390625,1,1,610,356,16,15,39,58,31,4.324057,2.523548,0.051392,0.027468,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002419,0,0.064263,"GTX-680"
"263",768,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281296,256,240,1,2365,1340,510,256,16,15,31700,31700,0.074646,0.015625,0.02834,0.026569,0.04871,0.026569,0.026569,0.02834,7.595756,100,100,0.085977,2365,1.603384,1.196078,1.390625,1,1,610,356,16,15,55,98,35,4.321873,2.522273,0.086792,0.030997,330,613,1031,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002407,0,0.064135,"GTX-680"
"266",768,0,3.2128e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280104,256,240,1,2365,1340,510,256,16,15,31617,32734,0.074783,0.015625,0.028329,0.026559,0.034526,0.026559,0.026559,0.028329,7.595756,100,100,0.086134,2365,1.606324,1.196078,1.390625,1,1,610,356,16,15,39,106,39,4.320204,2.521299,0.09384,0.034526,330,613,1030,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002417,0,0.064253,"GTX-680"
"269",768,0,3.216e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281232,256,240,1,2365,1353,510,256,16,15,31505,31504,0.07479,0.015625,0.028349,0.026578,0.071759,0.026578,0.026578,0.028349,7.595756,100,100,0.086617,2365,1.617545,1.196078,1.390625,1,1,610,356,16,15,81,54,39,4.323286,2.523098,0.04784,0.034551,330,613,1031,967,2600,0,120,1240,0,0,0,120,1,1,1,2046,1480,0,7510,873,5192,1840,0.002408,0,0.064702,"GTX-680"
"272",768,0,3.2128e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,279222,256,240,1,2365,1353,510,256,16,15,32344,31450,0.075223,0.015625,0.028447,0.026669,0.022224,0.026669,0.026669,0.028447,7.595756,100,100,0.087246,2365,1.628499,1.196078,1.390625,1,1,610,356,16,15,25,76,31,4.338116,2.531753,0.067561,0.027558,330,613,1029,967,2600,0,120,1240,0,0,0,120,1,1,1,2048,1480,0,7510,873,5192,1840,0.002425,0,0.06514,"GTX-680"
"275",768,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,279968,256,240,1,2365,1338,510,256,16,15,31250,32574,0.075758,0.015625,0.028569,0.026783,0.008034895,0.026783,0.026783,0.028569,7.595756,100,100,0.087193,2365,1.625665,1.196078,1.390625,1,1,610,356,16,15,9,112,35,4.356699,2.542598,0.09999,0.031247,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002418,0,0.065027,"GTX-680"
"278",768,0,3.232e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,277006,256,240,1,2365,1338,510,256,16,15,32732,32732,0.075792,0.015625,0.028561,0.026776,0.049089,0.026776,0.026776,0.028561,7.595756,100,100,0.087232,2365,1.626394,1.196078,1.390625,1,1,610,356,16,15,55,80,35,4.355525,2.541913,0.071402,0.031238,330,613,1028,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002444,0,0.065056,"GTX-680"
"281",768,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,278492,256,240,1,2365,1338,510,256,16,15,31216,32656,0.075758,0.015625,0.028518,0.026736,0.056145,0.026736,0.026736,0.028518,7.595756,100,100,0.087193,2365,1.625665,1.196078,1.390625,1,1,610,356,16,15,63,72,39,4.349013,2.538112,0.064166,0.034756,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002431,0,0.065027,"GTX-680"
"284",768,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,286736,256,240,1,2365,1339,510,256,16,15,31208,31210,0.072789,0.015625,0.028638,0.026848,0.049222,0.026848,0.026848,0.028638,7.595756,100,100,0.083685,2365,1.561202,1.196078,1.390625,1,1,610,356,16,15,55,100,39,4.367296,2.548783,0.089494,0.034903,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2029,1480,0,7510,873,5192,1840,0.002361,0,0.062448,"GTX-680"
"287",768,0,3.2224e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,276552,256,240,1,2365,1338,510,256,16,15,31207,31206,0.075775,0.015624,0.028626,0.026837,0.006261932,0.026837,0.026837,0.028626,7.595756,100,100,0.087213,2365,1.626029,1.196078,1.390625,1,1,610,356,16,15,7,78,31,4.365461,2.547712,0.069776,0.027731,330,613,1025,967,2600,0,120,1240,0,0,0,120,1,1,1,2030,1480,0,7510,873,5192,1840,0.002448,0,0.065041,"GTX-680"
"290",1024,0,3.3728e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,281608,256,240,1,2365,1340,510,256,16,15,31623,31622,0.074768,0.015625,0.028312,0.026542,0.076972,0.026542,0.026542,0.028312,7.595756,100,100,0.086118,2365,1.606019,1.196078,1.390625,1,1,610,356,16,15,87,80,34,4.31751,2.519727,0.070779,0.030081,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002404,0,0.064241,"GTX-680"
"293",1024,0,3.3759e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280184,256,240,1,2365,1342,510,256,16,15,31626,31666,0.074606,0.015625,0.02827,0.026503,0.034454,0.026503,0.026503,0.02827,7.595756,100,100,0.085994,2365,1.604101,1.196078,1.390625,1,1,610,356,16,15,39,126,31,4.311111,2.515993,0.111311,0.027386,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2034,1480,0,7510,873,5192,1840,0.002417,0,0.064164,"GTX-680"
"296",1024,0,3.3664e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,280002,256,240,1,2365,1345,510,256,16,15,31677,31678,0.074757,0.015625,0.028244,0.026478,0.076787,0.026478,0.026478,0.028244,7.595756,100,100,0.086262,2365,1.609717,1.196078,1.390625,1,1,610,356,16,15,87,58,34,4.307153,2.513683,0.051192,0.030009,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2037,1480,0,7510,873,5192,1840,0.002418,0,0.064389,"GTX-680"
"299",1024,0,3.3792e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,288962,256,240,1,2365,1339,510,256,16,15,31636,31638,0.072141,0.015625,0.028262,0.026496,0.076837,0.026496,0.026496,0.028262,7.595756,100,100,0.083061,2365,1.548821,1.196078,1.390625,1,1,610,356,16,15,87,60,35,4.309961,2.515322,0.052991,0.030912,330,613,1026,967,2600,0,120,1240,0,0,0,120,1,1,1,2031,1480,0,7510,873,5192,1840,0.002343,0,0.061953,"GTX-680"
"302",1024,0,3.3952e-05,1,1,16,1,36,1024,1,"lud_diagonal",9,283110,256,240,1,2365,1340,510,256,16,15,31636,31632,0.074726,0.015625,0.028312,0.026542,0.076972,0.026542,0.026542,0.028312,7.595756,100,100,0.086069,2365,1.605106,1.196078,1.390625,1,1,610,356,16,15,87,52,38,4.31751,2.519727,0.046006,0.03362,330,613,1027,967,2600,0,120,1240,0,0,0,120,1,1,1,2032,1480,0,7510,873,5192,1840,0.002392,0,0.064204,"GTX-680"
