"","compute_version","gpu_id","gpu_name","l1_cache_used","max_clock_rate","num_of_cores","L2","bus","memory_clock","bandwith","AppName","AppId","Input.Size","Device","Context","Stream","Kernel","Multiprocessor.Activity","Achieved.Occupancy","Executed.IPC","Issued.IPC","Instructions.per.warp","Branch.Efficiency","Warp.Execution.Efficiency","Warp.Non.Predicated.Execution.Efficiency","Instruction.Replay.Overhead","Issue.Slot.Utilization","Shared.Memory.Load.Transactions.Per.Request","Shared.Memory.Store.Transactions.Per.Request","Local.Memory.Load.Transactions.Per.Request","Local.Memory.Store.Transactions.Per.Request","Global.Load.Transactions.Per.Request","Global.Store.Transactions.Per.Request","Shared.Store.Transactions","Shared.Load.Transactions","Local.Load.Transactions","Local.Store.Transactions","Global.Load.Transactions","Global.Store.Transactions","Device.Memory.Read.Transactions","Device.Memory.Write.Transactions","Global.Hit.Rate","Local.Hit.Rate","Requested.Global.Load.Throughput","Requested.Global.Store.Throughput","Global.Load.Throughput","Global.Store.Throughput","Device.Memory.Read.Throughput","Device.Memory.Write.Throughput","Unified.Cache.Throughput","Local.Memory.Load.Throughput","Local.Memory.Store.Throughput","Shared.Memory.Load.Throughput","Shared.Memory.Store.Throughput","Global.Memory.Load.Efficiency","Global.Memory.Store.Efficiency","Unified.Cache.Transactions","Control.Flow.Function.Unit.Utilization","Texture.Function.Unit.Utilization","Load.Store.Function.Unit.Utilization","Double.Precision.Function.Unit.Utilization","Special.Function.Unit.Utilization","Single.Precision.Function.Unit.Utilization","Floating.Point.Operations.Double.Precision.","Floating.Point.Operations.Double.Precision.Add.","Floating.Point.Operations.Double.Precison.FMA.","Floating.Point.Operations.Double.Precision.Mul.","Floating.Point.Operations.Single.Precision.","Floating.Point.Operations.Single.Precision.Add.","Floating.Point.Operations.Single.Precision.FMA.","Floating.Point.Operation.Single.Precision.Mul.","Floating.Point.Operations.Single.Precision.Special.","Instructions.Executed","Instructions.Issued","Device.Memory.Utilization","Unified.Cache.Utilization","Shared.Memory.Efficiency","Shared.Memory.Utilization","FP.Instructions.Single.","FP.Instructions.Double.","Integer.Instructions","Bit.Convert.Instructions","Control.Flow.Instructions","Load.Store.Instructions","Misc.Instructions","Inter.Thread.Instructions","Issue.Slots","Issued.Control.Flow.Instructions","Executed.Control.Flow.Instructions","Issued.Load.Store.Instructions","Executed.Load.Store.Instructions","Atomic.Transactions","Atomic.Transactions.Per.Request","Issue.Stall.Reasons..Instructions.Fetch.","Issue.Stall.Reasons..Execution.Dependency.","Issue.Stall.Reasons..Data.Request.","Issue.Stall.Reasons..Texture.","Issue.Stall.Reasons..Synchronization.","Issue.Stall.Reasons..Other.","Issue.Stall.Reasons..Immediate.constant.","Issue.Stall.Reasons..Pipe.Busy.","Issue.Stall.Reasons..Memory.Throttle.","Issue.Stall.Reasons..Not.Selected.","System.Memory.Read.Transactions","System.Memory.Write.Transactions","L2.Read.Transactions","L2.Write.Transactions","ECC.Transactions","Local.Memory.Overhead","Unified.Cache.Hit.Rate","L2.Hit.Rate..Texture.Reads.","L2.Hit.Rate..Texture.Writes.","L2.Throughput..Texture.Reads.","L2.Throughput..Texture.Writes.","L2.Transactions..Texture.Reads.","L2.Transactions..Texture.Writes.","L2.Throughput..Reads.","L2.Throughput..Writes.","System.Memory.Read.Throughput","System.Memory.Write.Throughput","L2.Cache.Utilization","L2.Throughput..Atomic.requests.","L2.Transactions..Atomic.requests.","System.Memory.Utilization","ECC.Throughput","Eligible.Warps.Per.Active.Cycle","FLOP.Efficiency.Peak.Single.","FLOP.Efficiency.Peak.Double.","Device","Context","Stream","Kernel","tex0_cache_sector_queries","tex1_cache_sector_queries","tex0_cache_sector_misses","tex1_cache_sector_misses","fb_subp0_read_sectors","fb_subp1_read_sectors","fb_subp0_write_sectors","fb_subp1_write_sectors","l2_subp0_write_sector_misses","l2_subp1_write_sector_misses","l2_subp0_read_sector_misses","l2_subp1_read_sector_misses","l2_subp0_read_tex_sector_queries","l2_subp1_read_tex_sector_queries","l2_subp0_write_tex_sector_queries","l2_subp1_write_tex_sector_queries","l2_subp0_read_tex_hit_sectors","l2_subp1_read_tex_hit_sectors","l2_subp0_write_tex_hit_sectors","l2_subp1_write_tex_hit_sectors","l2_subp0_total_read_sector_queries","l2_subp1_total_read_sector_queries","l2_subp0_total_write_sector_queries","l2_subp1_total_write_sector_queries","l2_subp0_read_sysmem_sector_queries","l2_subp1_read_sysmem_sector_queries","l2_subp0_write_sysmem_sector_queries","l2_subp1_write_sysmem_sector_queries","elapsed_cycles_sm","gld_inst_8bit","gld_inst_16bit","gld_inst_32bit","gld_inst_64bit","gld_inst_128bit","gst_inst_8bit","gst_inst_16bit","gst_inst_32bit","gst_inst_64bit","gst_inst_128bit","prof_trigger_00","prof_trigger_01","prof_trigger_02","prof_trigger_03","prof_trigger_04","prof_trigger_05","prof_trigger_06","prof_trigger_07","warps_launched","inst_issued0","inst_issued1","inst_issued2","inst_executed","thread_inst_executed","not_predicated_off_thread_inst_executed","local_store","local_load","shared_load","shared_store","shared_atom_cas","shared_atom","global_atom_cas","atom_count","gred_count","global_load","global_store","divergent_branch","branch","active_cycles","active_warps","active_ctas","sm_cta_launched","shared_ld_bank_conflict","shared_st_bank_conflict","shared_ld_transactions","shared_st_transactions","Start","Duration","Grid.X","Grid.Y","Grid.Z","Block.X","Block.Y","Block.Z","Registers.Per.Thread","Static.SMem","Dynamic.SMem"
"203",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,2816,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.921936,0.997527,0.777367,0.678448,14112,100,100,99.985828,0,14.417976,2.4,2,0,0,16,16,348913664,2093481984,0,0,2791309312,3964928,345606965,1038728,50,0,106.284884,154.596194,212.569767,618.384777,52.638804,162.003845,106.284884,0,0,1275.418604,212.569767,50,25,697827328,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,44660948992,0,22330474496,0,0,3497066496,3497067815,"Low (2)","Low (1)",64.285714,"Mid (5)",22330474496,0,42028236800,0,2791309312,39086260224,5653987328,0,2972705538,87724032,87724032,1921007616,1396893696,0,0,1.423793,22.085247,59.555389,0.00673,14.772719,1.649918,0.000135,0.171998,0.072953,0.261118,0,5,1395655647,3964934,0,0,49.929078,80.344794,75.30911,212.569767,618.384777,1395654656,3964928,212.569918,618.385713,0,817,"Mid (4)",0,0,"Low (1)",0,0.694185,3.874153,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",1397637120,1397637120,699821088,699798496,171791158,170601463,519091,519234,519096,519083,171795208,171796381,697827328,697827328,1982464,1982464,525331166,525332353,1493373,1493432,697827376,697827383,1982465,1982469,0,0,1,4,5132426712,0,0,5582618624,0,0,0,0,7929856,0,0,0,0,0,0,0,0,0,0,247808,17262287746,2448343254,524362320,3497066496,111906127872,111890268160,0,0,872284160,174456832,0,0,0,0,0,174456832,247808,0,87724032,5128001842,327462560112,162446536814,123904,697827328,174456832,2093481984,348913664,1.470095,0.1502644,352,352,1,8,8,1,23,512,0
"204",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,3072,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.937222,0.997494,0.772281,0.671541,15392,100,100,99.987006,0,14.271122,2.4,2,0,0,16,16,452984832,2717908992,0,0,3623878656,4718592,453103227,1223784,50,0,105.204617,140.272822,210.409234,561.09129,52.616057,145.521067,105.204617,0,0,1262.455404,210.409234,50,25,905969664,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,57982058496,0,28991029248,0,0,4539285504,4539289885,"Low (2)","Low (1)",64.285714,"Mid (5)",28991029248,0,54546923520,0,3623878656,50743738368,7332691968,0,3858631453,113836032,113836032,2493775872,1813413888,0,0,1.109505,18.843567,67.018637,0.007659,11.291546,1.318492,8.1e-05,0.140327,0.064092,0.206095,0,5,1811939671,4718598,0,0,49.93498,75.142728,75.368669,210.409234,561.09129,1811939328,4718592,210.409274,561.092004,0,623,"Mid (4)",0,0,"Low (1)",0,0.686999,3.848907,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",1814335536,1814261712,908304320,908353600,226889898,226188776,613632,613438,613698,613589,226888536,226886976,905969664,905969664,2359296,2359296,679176231,679179328,1778685,1778817,905969712,905969719,2359297,2359301,0,0,1,4,6770778548,0,0,7247757312,0,0,0,0,9437184,0,0,0,0,0,0,0,0,0,0,294912,23186573630,3177971931,680657445,4539285504,145257136128,145238261760,0,0,1132462080,226492416,0,0,0,0,0,226492416,294912,0,113836032,6766460711,431970968142,215855860128,147456,905969664,226492416,2717908992,452984832,1.484594,0.1772868,384,384,1,8,8,1,23,512,0
"205",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,3328,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.941148,0.997961,0.754788,0.754622,16672,100,100,99.988004,0,16.036611,2.4,2,0,0,16,16,575930368,3455582208,0,0,4607442944,5537792,571474164,1432473,50,0,102.909214,126.657494,205.818428,506.629975,51.056482,131.051105,102.909214,0,0,1234.910566,205.818428,50,25,1151860736,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,73719087104,0,36859543552,0,0,5770379264,5770381468,"Low (2)","Low (1)",64.285714,"Mid (6)",36859543552,0,69333155840,0,4607442944,64515276800,9314566144,0,4905100626,144674816,144674816,3170385920,2305452032,0,0,1.128456,19.175108,65.704533,0.006866,12.198948,1.373261,6.5e-05,0.137554,0.065804,0.209406,0,5,2303721575,5537798,0,0,49.939976,75.15302,75.122919,205.818428,506.629975,2303721472,5537792,205.818437,506.630524,0,479,"Mid (4)",0,0,"Low (1)",0,0.77317,3.764952,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",2306490368,2306490368,1154629632,1154629632,285733464,286908201,716343,716123,716094,716349,285731014,285730168,1151860736,1151860736,2768896,2768896,863750109,863750398,2079314,2079442,1151861436,1151861492,2768900,2768898,0,0,4,1,8748293764,0,0,9214885888,0,0,0,0,11075584,0,0,0,0,0,0,0,0,0,0,346112,30226625069,4039819797,865280870,5770379264,184652136448,184629985280,0,0,1439825920,287965184,0,0,0,0,0,287965184,346112,0,144674816,8743699541,558310792138,279734019421,173056,1151860736,287965184,3455582208,575930368,1.504246,0.2149884,416,416,1,8,8,1,23,512,0
"206",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,3584,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.927237,0.998163,0.75146,0.750276,17952,100,100,99.988859,1e-06,15.944194,2.4,2,0,0,16,16,719323136,4315938816,0,0,5754585088,6422528,721856782,1652824,50,0,102.350345,116.971823,204.70069,467.887292,51.355425,120.409804,102.350345,0,0,1228.204142,204.70069,50,25,1438646272,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,92073361408,0,46036680704,0,0,7206076416,7206078622,"Low (2)","Low (1)",64.285714,"Mid (6)",46036680704,0,86575677440,0,5754585088,80577036288,11624775680,0,6125487444,180633600,180633600,3959488512,2879299584,0,0,1.131018,18.023961,67.149061,0.008193,11.919623,1.367684,6e-05,0.139242,0.049073,0.212086,0,5,2877292919,6422534,0,0,49.944259,74.926292,75.059587,204.70069,467.887292,2877292544,6422528,204.700717,467.887729,0,381,"Mid (4)",0,0,"Low (1)",0,0.770736,3.747184,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",2880503808,2880503808,1441864720,1441850352,359859212,361422160,826455,824896,826414,826463,359861019,359860300,1438646272,1438646272,3211264,3211264,1077759550,1077759884,2410150,2410177,1438646680,1438646679,3211264,3211270,0,0,4,1,10984496556,0,0,11509170176,0,0,0,0,12845056,0,0,0,0,0,0,0,0,0,0,401408,37754149842,5044895963,1080590883,7206076416,230594445312,230568755200,0,0,1798307840,359661568,0,0,0,0,0,359661568,401408,0,180633600,10979154074,701084084326,352019467467,200704,1438646272,359661568,4315938816,719323136,1.550798,0.3508618,448,448,1,8,8,1,23,512,0
"207",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,3840,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.94679,0.997732,0.749802,0.748717,19232,100,100,99.989601,0,15.911021,2.4,2,0,0,16,16,884736000,5308416000,0,0,7077888000,7372800,888935720,1890474,50,0,102.080713,108.886094,204.161427,435.544376,51.282638,111.678782,102.080713,0,0,1224.968561,204.161427,50,25,1769472000,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,113246208000,0,56623104000,0,0,8862105600,8862107785,"Low (2)","Low (1)",64.285714,"Mid (6)",56623104000,0,106463232000,0,7077888000,99105177600,14288486400,0,7533159750,222105600,222105600,4869734400,3541248000,0,0,1.11352,17.966436,66.253791,0.005266,12.839361,1.432555,4e-05,0.137051,0.043825,0.208155,0,5,3538945295,7372806,0,0,49.947971,74.888226,75.037096,204.161427,435.544376,3538944000,7372800,204.161501,435.544731,0,309,"Low (3)",0,0,"Low (1)",0,0.768004,3.680143,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",3542599648,3542661152,1773158400,1773158400,445089748,444904099,945064,945292,945152,945172,445086942,445088791,1769472000,1769472000,3686400,3686400,1324396621,1324395629,2766100,2766089,1769472624,1769472563,3686400,3686406,0,0,0,5,13598886704,0,0,14155776000,0,0,0,0,14745600,0,0,0,0,0,0,0,0,0,0,460800,43797890487,6204211419,1328947742,8862105600,283587379200,283557888000,0,0,2211840000,442368000,0,0,0,0,0,442368000,460800,0,222105600,13591524027,868032880384,433523852917,230400,1769472000,442368000,5308416000,884736000,1.562735,0.5167772,480,480,1,8,8,1,23,512,0
"208",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,4096,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.916982,0.998946,1.331183,1.328182,20512,100,100,99.99025,0,28.225151,2.4,2,0,0,16,16,1073741824,6442450944,0,0,8589934592,8388608,1081954641,2144313,50,0,182.519015,182.519015,365.038031,730.076061,91.957532,186.623524,182.519015,0,0,2190.228185,365.038031,50,25,2147483648,"Low (1)","Low (2)","Low (3)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,137438953472,0,68719476736,0,0,10754195456,10754197747,"Low (3)","Low (2)",64.285714,"Max (10)",68719476736,0,129184563200,0,8589934592,120275861504,17330864128,0,9141486980,269484032,269484032,5909774336,4297588736,0,0,2.075262,35.116612,31.21621,0,25.197595,5.846805,6.2e-05,0.196023,0.010881,0.34055,0,5,4294968159,8388614,0,0,49.95122,74.808856,75.029695,365.038031,730.076061,4294967296,8388608,365.038104,730.076584,0,456,"Mid (6)",0,0,"Low (1)",0,1.339094,6.636568,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",4299161600,4299161600,2151686160,2151669744,540082766,539765228,1072490,1072559,1072507,1072535,540072267,540072238,2147483648,2147483648,4194304,4194304,1607665682,1607665457,3147128,3147129,2147484248,2147484263,4194304,4194310,0,0,0,5,8079847644,0,0,17179869184,0,0,0,0,16777216,0,0,0,0,0,0,0,0,0,0,524288,23162718271,7528775900,1612710423,10754195456,344134254592,344100700160,0,0,2684354560,536870912,0,0,0,0,0,536870912,524288,0,269484032,8072010277,516026587190,262040571238,262144,2147483648,536870912,6442450944,1073741824,1.60177,0.3387606,512,512,1,8,8,1,23,512,0
"209",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,4352,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.951569,0.998261,0.742458,0.743025,21792,100,100,99.990822,0,15.78997,2.4,2,0,0,16,16,1287913472,7727480832,0,0,10303307776,9469952,1299223116,2415165,50,0,101.396003,95.431532,202.792007,381.72613,51.1432,97.353354,101.396003,0,0,1216.75204,202.792007,50,25,2575826944,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,164852924416,0,82426462208,0,0,12898074624,12898076814,"Low (2)","Low (1)",64.285714,"Mid (6)",82426462208,0,154928414720,0,10303307776,144265248768,20777074688,0,10963838283,323162112,323162112,7088259072,5154613248,0,0,1.125796,18.133977,67.155831,0.009761,11.844278,1.338017,1.4e-05,0.140915,0.041426,0.209985,0,5,5151655351,9469958,0,0,49.954086,74.799429,75.022218,202.792007,381.72613,5151653888,9469952,202.792064,381.726372,0,211,"Low (3)",0,0,"Low (1)",0,0.763551,3.550931,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",5156388864,5156388864,2580535760,2580588080,650269038,648122283,1207522,1207718,1207527,1207665,650269730,650273642,2575826944,2575826944,4734976,4734976,1927863102,1927855528,3552128,3552114,2575827560,2575827535,4734980,4734978,0,0,0,5,17447912244,0,0,20606615552,0,0,0,0,18939904,0,0,0,0,0,0,0,0,0,0,591872,65102227867,9029599451,1934238242,12898074624,412738387968,412700508160,0,0,3219783680,643956736,0,0,0,0,0,643956736,591872,0,323162112,17437287536,1114228902082,633175815104,295936,2575826944,643956736,7727480832,1287913472,1.62132,0.7547788,544,544,1,8,8,1,23,512,0
"210",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,4608,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.950887,0.998511,0.747862,0.653972,23072,100,100,99.991331,0,13.897477,2.4,2,0,0,16,16,1528823808,9172942848,0,0,12230590464,10616832,1541931105,2702495,50,0,102.133266,90.785125,204.266531,363.140499,51.50445,92.436744,102.133266,0,0,1225.599187,204.266531,50,25,3057647616,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,195689447424,0,97844723712,0,0,15309471744,15309472997,"Low (2)","Low (1)",64.285714,"Mid (5)",97844723712,0,183883530240,0,12230590464,171249500160,24652283904,0,13013582557,383533056,383533056,8413839360,6118612992,0,0,0.993979,16.214311,70.504956,0.008604,10.704177,1.232424,5.3e-05,0.123534,0.034724,0.183238,0,5,6115296663,10616838,0,0,49.956635,74.811768,75.015899,204.266531,363.140499,6115295232,10616832,204.266579,363.140705,0,179,"Low (3)",0,0,"Low (1)",0,0.669306,3.264243,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",6120622096,6120585200,3062965264,3062946800,773202493,772848358,1350947,1351340,1350862,1351009,773197464,773199234,3057647616,3057647616,5308416,5308416,2288196684,2288198512,3982309,3982280,3057648376,3057648311,5308417,5308421,0,0,5,0,20461945284,0,0,24461180928,0,0,0,0,21233664,0,0,0,0,0,0,0,0,0,0,663552,80537680802,10717692124,2295890472,15309471744,489903095808,489860628480,0,0,3822059520,764411904,0,0,0,0,0,764411904,663552,0,383533056,20453507237,1306975036210,654061289914,331776,3057647616,764411904,9172942848,1528823808,1.748684,0.889078,576,576,1,8,8,1,23,512,0
"211",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,4864,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.961273,0.998474,0.72948,0.728801,24352,100,100,99.991787,0,15.487618,2.4,2,0,0,16,16,1798045696,10788274176,0,0,14384365568,11829248,1813204660,3005174,50,0,102.365975,86.202927,204.731951,344.811707,51.614501,87.59806,102.365975,0,0,1228.391706,204.731951,50,25,3596091392,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,230149849088,0,115074924544,0,0,18004115456,18004117637,"Low (2)","Low (1)",64.285714,"Mid (6)",115074924544,0,216238653440,0,14384365568,201404776448,28981657600,0,15304090949,450990080,450990080,9895165952,7195879424,0,0,1.072778,18.366926,66.896404,0.0074,12.045169,1.233683,9e-06,0.134506,0.042162,0.200962,0,5,7192183999,11829254,0,0,49.958915,74.790061,75.010474,204.731951,344.811707,7192182784,11829248,204.731986,344.811881,0,152,"Low (3)",0,0,"Low (1)",0,0.746941,3.743592,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",7198116880,7198077936,3602015760,3601996272,906908612,904731497,1502375,1502406,1502260,1502337,906910928,906919226,3596091392,3596091392,5914624,5914624,2688909449,2688904370,4436545,4436516,3596091992,3596091975,5914624,5914630,0,0,0,5,24005115900,0,0,28768731136,0,0,0,0,23658496,0,0,0,0,0,0,0,0,0,0,739328,87302095275,12604063959,2700026404,18004115456,576131694592,576084377600,0,0,4495114240,899022848,0,0,0,0,0,899022848,739328,0,450990080,23995792252,1533424595208,866912434707,369664,3596091392,899022848,10788274176,1798045696,1.715332,1.0421444,608,608,1,8,8,1,23,512,0
"212",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,5120,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.969998,0.998718,0.745546,0.732958,25632,100,100,99.992197,0,15.575919,2.4,2,0,0,16,16,2097152000,12582912000,0,0,16777216000,13107200,2114055845,3324679,50,0,101.868332,81.494665,203.736665,325.978663,51.344715,82.685426,101.868332,0,0,1222.419988,203.736665,50,25,4194304000,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (1)",0,0,0,0,268435456000,0,134217728000,0,0,20997734400,20997735694,"Low (2)","Low (1)",64.285714,"Mid (6)",134217728000,0,252182528000,0,16777216000,234907238400,33790361600,0,17848730359,525926400,525926400,11540889600,8392704000,0,0,1.128188,18.135196,66.95367,0.008794,12.001263,1.389331,1.7e-05,0.14009,0.036367,0.207084,0,5,8388611687,13107206,0,0,49.960968,74.784064,75.005875,203.736665,325.978663,8388608000,13107200,203.736754,325.978812,0,130,"Low (3)",0,0,"Low (1)",0,0.751275,3.258272,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",8395182096,8395141104,4200847344,4200867856,1056405349,1056551593,1658987,1662144,1659023,1659074,1056377159,1056389371,4194304000,4194304000,6553600,6553600,3135620759,3135614741,4915625,4915620,4194304600,4194304583,6553605,6553601,0,0,5,0,32187037644,0,0,33554432000,0,0,0,0,26214400,0,0,0,0,0,0,0,0,0,0,819200,110778078210,14699725020,3149005348,20997734400,671927500800,671875072000,0,0,5242880000,1048576000,0,0,0,0,0,1048576000,819200,0,525926400,32179802142,2057039129706,971634304971,409600,4194304000,1048576000,12582912000,2097152000,1.746889,1.2239895,640,640,1,8,8,1,23,512,0
"213",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,5376,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.969883,0.998853,0.642682,0.725694,26912,100,100,99.992568,0,15.421528,2.4,2,0,0,16,16,2427715584,14566293504,0,0,19421724672,14450688,2447578465,3660531,50,0,100.645896,76.682587,201.291791,306.730349,50.734676,77.698442,100.645896,0,0,1207.750748,201.291791,50,25,4855431168,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,310747594752,0,155373797376,0,0,24306057216,24306059401,"Low (2)","Low (1)",64.285714,"Mid (6)",155373797376,0,291903897600,0,19421724672,271933046784,39103561728,0,20660872519,608735232,608735232,13359661056,9715378176,0,0,1.095826,18.11897,66.894655,0.009981,12.151842,1.347985,1.5e-05,0.13887,0.035579,0.206278,0,5,9710863911,14450694,0,0,49.962825,74.788929,75.005764,201.291791,306.730349,9710862336,14450688,201.291824,306.730475,0,111,"Low (3)",0,0,"Low (1)",0,0.745334,3.623196,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",9718130720,9718044640,4862624208,4862688816,1224201613,1223760868,1830200,1830532,1830376,1830298,1224204830,1224214791,4855431168,4855431168,7225344,7225344,3631014969,3631004724,5419394,5419409,4855432080,4855431991,7225345,7225349,0,0,5,0,32974166344,0,0,38843449344,0,0,0,0,28901376,0,0,0,0,0,0,0,0,0,0,903168,111207087325,17015685333,3645186584,24306057216,777793830912,777736028160,0,0,6069288960,1213857792,0,0,0,0,0,1213857792,903168,0,608735232,32965726798,2107119731704,1053188573251,451584,4855431168,1213857792,14566293504,2427715584,1.858214,1.4324477,672,672,1,8,8,1,23,512,0
"214",5.2,8,"TitanX",0,1076,3072,3,384,3505,"336,48","matMul_gpu_sharedmem_uncoalesced",3,5632,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",99.981597,0.998793,0.74493,0.656592,28192,100,100,99.992906,0,13.95304,2.4,2,0,0,16,16,2791309312,16747855872,0,0,22330474496,15859712,2817632450,4009431,50,0,101.641451,73.921055,203.282901,295.684219,51.299985,74.750756,101.641451,0,0,1219.697408,203.282901,50,25,5582618624,"Low (1)","Low (1)","Low (2)","Idle (0)","Idle (0)","Low (2)",0,0,0,0,357287591936,0,178643795968,0,0,27944812544,27944816940,"Low (2)","Low (1)",64.285714,"Mid (5)",178643795968,0,335591505920,0,22330474496,312658362368,44946423808,0,23753886508,699809792,699809792,15360131072,11170193408,0,0,1.11079,17.818592,66.956526,0.007281,12.366537,1.368783,6e-06,0.136581,0.031841,0.203062,0,5,11165239343,15859718,0,0,49.964514,74.754378,75.002131,203.282901,295.684219,11165237248,15859712,203.282939,295.684331,0,97,"Low (3)",0,0,"Low (1)",0,0.671402,3.613119,0,"GeForce GTX TITAN X (0)",1,7,"matMul(float*, float*, float*, int)",11173167104,11173167104,5590537200,5590559760,1409502607,1408963737,2006203,2006365,2006207,2006286,1409482105,1409484333,5582618624,5582618624,7929856,7929856,4173294056,4173287309,5947565,5947574,5582619776,5582619695,7929857,7929861,0,0,1,4,37530473400,0,0,44660948992,0,0,0,0,31719424,0,0,0,0,0,0,0,0,0,0,991232,147158225801,19562956077,4190930432,27944812544,894234001408,894170562560,0,0,6978273280,1395654656,0,0,0,0,0,1395654656,991232,0,699809792,37522282122,2398635770506,1372209867917,495616,5582618624,1395654656,16747855872,2791309312,1.813951,1.6287609,704,704,1,8,8,1,23,512,0
