"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
0.527760,7.277000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [595]"
0.527835,7.241800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [601]"
0.527910,7.078500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [607]"
0.527983,6.662600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [613]"
0.528053,7.808200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [619]"
0.528133,7.788900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [625]"
0.528214,7.977800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [631]"
0.528296,7.936200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [637]"
0.528378,7.741000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [643]"
0.528458,6.899300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [649]"
0.528530,7.331400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [655]"
0.528606,7.395400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [661]"
0.528682,7.264100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [667]"
0.528757,7.238600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [673]"
0.528832,7.110500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [679]"
0.528906,6.899300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [685]"
0.528977,6.656200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [691]"
0.529047,6.812900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [697]"
0.529117,7.811400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [703]"
0.529198,7.805000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [709]"
0.529279,7.907300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [715]"
0.529360,7.907300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [721]"
0.529442,7.763400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [727]"
0.529522,6.966600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [733]"
0.529595,7.324900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [739]"
0.529671,7.254600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [745]"
0.529746,7.408200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [751]"
0.529822,7.187300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [757]"
0.529897,7.037000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [763]"
0.529970,6.796900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [769]"
0.530041,6.320200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [775]"
0.530106,6.576100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [781]"
0.530175,6.749000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [787]"
0.530245,7.513800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [793]"
0.530323,7.472100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [799]"
0.530400,7.661000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [805]"
0.530479,7.619400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [811]"
0.530558,7.504100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [817]"
0.530636,8.313700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [823]"
0.530721,7.283400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [829]"
0.530797,7.312200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [835]"
0.530873,7.219300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [841]"
0.530948,7.286600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [847]"
0.531024,7.056200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [853]"
0.531097,6.681700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [859]"
0.531166,6.253000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [865]"
0.531232,5.964900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [871]"
0.531294,6.438500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [877]"
0.531361,6.582600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [883]"
0.531430,7.398600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [889]"
0.531507,7.392100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [895]"
0.531583,7.584200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [901]"
0.531662,7.629000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [907]"
0.531741,7.497700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [913]"
0.531819,7.840200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [919]"
0.531900,7.993800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [925]"
0.531982,7.139400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [931]"
0.532057,7.244900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [937]"
0.532132,7.110600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [943]"
0.532206,6.947300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [949]"
0.532278,6.592100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [955]"
0.532346,6.246500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [961]"
0.532412,5.913800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [967]"
0.532474,5.712100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [973]"
0.532534,6.387400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [979]"
0.532600,6.752100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [985]"
0.532670,7.261000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [991]"
0.532746,7.273700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [997]"
0.532821,7.421000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1003]"
0.532898,7.357000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1009]"
0.532975,7.408100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1015]"
0.533051,7.817700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1021]"
0.533132,7.817800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1027]"
0.533213,8.029000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1033]"
0.533296,7.139300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1039]"
0.533371,7.184100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1045]"
0.533445,6.902600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1051]"
0.533517,6.572900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1057]"
0.533585,6.205000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1063]"
0.533650,5.827300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1069]"
0.533711,5.676900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1075]"
0.533771,5.475400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1081]"
0.533828,6.614500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1087]"
0.533897,6.883400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1093]"
0.533969,7.200100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1099]"
0.534044,7.145800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1105]"
0.534118,7.363400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1111]"
0.534194,7.334500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1117]"
0.534270,7.389000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1123]"
0.534347,8.518600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1129]"
0.534435,7.766600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1135]"
0.534516,7.798500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1141]"
0.534596,8.048200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1147]"
0.534679,7.065800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1153]"
0.534753,6.966500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1159]"
0.534825,6.505800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1165]"
0.534893,6.252900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1171]"
0.534958,5.808200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1177]"
0.535019,5.593700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1183]"
0.535078,5.462500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1189]"
0.535135,5.408100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1195]"
0.535192,6.544100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1201]"
0.535260,6.604900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1207]"
0.535329,7.065700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1213]"
0.535402,7.104200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1219]"
0.535476,7.267300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1225]"
0.535551,7.389000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1231]"
0.535628,7.280200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1237]"
0.535704,8.483400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1243]"
0.535791,8.496200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1249]"
0.535879,7.750500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1255]"
0.535959,7.830600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1261]"
0.536040,7.987400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1267]"
0.536123,6.908900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1273]"
0.536194,6.611300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1279]"
0.536263,6.256100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1285]"
0.536329,5.805000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1291]"
0.536390,5.600100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1297]"
0.536448,5.504100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1303]"
0.536506,5.421000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1309]"
0.536563,5.411300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1315]"
0.536620,6.761700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1321]"
0.536690,6.861000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1327]"
0.536762,7.027400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1333]"
0.536835,6.985700e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1339]"
0.536907,7.257800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1345]"
0.536982,7.254500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1351]"
0.537058,7.216200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1357]"
0.537132,9.014600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1363]"
0.537225,9.309000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1369]"
0.537321,8.790600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1375]"
0.537411,8.099400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1381]"
0.537495,8.297800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1387]"
0.537581,8.435400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1393]"
0.537667,7.072100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1399]"
0.537741,6.489800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1405]"
0.537808,6.070500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1411]"
0.537872,5.875400e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1417]"
0.537933,5.798500e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1423]"
0.537994,5.763300e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1429]"
0.538054,5.757000e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1435]"
0.538114,5.696100e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1441]"
0.538173,8.038600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1447]"
0.538256,8.086600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1453]"
0.538340,7.852900e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1459]"
0.538421,7.846600e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1465]"
0.538502,8.137800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1471]"
0.538586,8.313800e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1477]"
0.538672,8.320200e-05,16384,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [1483]"
0.538784,4.513635e-03,,,,,,,,,,16.000000,3.461733,"GeForce GTX 980 (0)","2","14","[CUDA memcpy DtoH]"
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","Device","Context","Stream","Name"
s,s,,,,,,,,B,B,MB,GB/s,,,,
0.596996,9.189607e-03,,,,,,,,,,32.000000,3.400581,"GeForce GTX 980 (0)","2","14","[CUDA memcpy HtoD]"
0.606248,2.336690e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [103]"
0.606485,2.345650e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [109]"
0.606722,2.357810e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [115]"
0.606960,2.365170e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [121]"
0.607199,2.342450e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [127]"
0.607435,2.322930e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [133]"
0.607670,2.309810e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [139]"
0.607903,2.350130e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [145]"
0.608141,2.372210e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [151]"
0.608380,2.307570e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [157]"
0.608614,1.686120e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [163]"
0.608785,1.937960e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [169]"
0.608981,1.897320e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [175]"
0.609173,1.938600e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [181]"
0.609370,1.876520e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [187]"
0.609560,1.595550e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [193]"
0.609722,1.681640e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [199]"
0.609892,1.922600e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [205]"
0.610087,1.871720e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [211]"
0.610277,1.925160e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [217]"
0.610472,1.835240e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [223]"
0.610658,1.529640e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [229]"
0.610813,1.593310e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [235]"
0.610975,1.680040e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [241]"
0.611146,1.896680e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [247]"
0.611338,1.834280e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [253]"
0.611524,1.881640e-04,32768,1,1,128,1,1,8,0,0,,,"GeForce GTX 980 (0)","2","14","Bitonic_Sort(int*, int, int, int) [259]"
